/home/maximus/Área de trabalho/Digital Daimon/.venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.6.0 -- /home/maximus/Área de trabalho/Digital Daimon/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/maximus/Área de trabalho/Digital Daimon/backend/services/maximus_core_service
configfile: pytest.ini
plugins: anyio-4.12.0, cov-6.0.0, asyncio-0.24.0
asyncio: mode=Mode.STRICT, default_loop_scope=None
[1mcollecting ... [0mcollected 205 items

services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_initialization_at_baseline[serotonin] [32mPASSED[0m[32m [  0%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_initialization_at_baseline[acetylcholine] [32mPASSED[0m[32m [  0%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_initialization_at_baseline[norepinephrine] [32mPASSED[0m[32m [  1%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_modulate_positive_within_bounds[serotonin] [32mPASSED[0m[32m [  1%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_modulate_positive_within_bounds[acetylcholine] [32mPASSED[0m[32m [  2%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_modulate_positive_within_bounds[norepinephrine] [32mPASSED[0m[32m [  2%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_modulate_negative_within_bounds[serotonin] [32mPASSED[0m[32m [  3%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_modulate_negative_within_bounds[acetylcholine] [32mPASSED[0m[32m [  3%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_modulate_negative_within_bounds[norepinephrine] [32mPASSED[0m[32m [  4%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_hard_clamp_upper_bound[serotonin] [32mPASSED[0m[32m [  4%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_hard_clamp_upper_bound[acetylcholine] [32mPASSED[0m[32m [  5%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_hard_clamp_upper_bound[norepinephrine] [32mPASSED[0m[32m [  5%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_hard_clamp_lower_bound[serotonin] [32mPASSED[0m[32m [  6%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_hard_clamp_lower_bound[acetylcholine] [32mPASSED[0m[32m [  6%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_hard_clamp_lower_bound[norepinephrine] [32mPASSED[0m[32m [  7%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_max_change_per_step_enforced[serotonin] [32mPASSED[0m[32m [  7%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_max_change_per_step_enforced[acetylcholine] [32mPASSED[0m[32m [  8%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_max_change_per_step_enforced[norepinephrine] [32mPASSED[0m[32m [  8%][0m
